  4.800944827E-01  5.998891434E-01  7.145781485E-01  8.088777835E-01  8.917233420E-01
  9.472561409E-01  9.761183459E-01  9.925083926E-01  9.942929048E-01  9.805084280E-01
  9.609078772E-01  9.414314425E-01  9.143035654E-01  8.883390479E-01  8.592992480E-01
  8.348498233E-01  8.140299244E-01  7.963678991E-01  7.846144621E-01  7.753659914E-01
  8.406144554E-01  8.405093640E-01  8.491332486E-01  8.601158277E-01  8.768796779E-01
  8.954489884E-01  9.155707376E-01  9.365866399E-01  9.542179891E-01  9.796556757E-01
  9.955862135E-01  1.005855541E+00  1.005578173E+00  9.920935110E-01  9.642461631E-01
  9.011533990E-01  8.088777835E-01  6.901737136E-01  5.225337943E-01  3.178474220E-01
  1.201396908E-01 -4.271435894E-02 -1.356772002E-01 -1.356772002E-01 -4.271435894E-02
  1.201396908E-01  3.178474220E-01  5.225337943E-01  6.901737136E-01  8.088777835E-01
  9.011533990E-01  9.642461631E-01  9.920935110E-01  1.005578173E+00  1.005855541E+00
  9.955862135E-01  9.796556757E-01  9.542179891E-01  9.365866399E-01  9.155707376E-01
  8.954489884E-01  8.768796779E-01  8.601158277E-01  8.491332486E-01  8.405093640E-01
  8.961155923E-01  8.959991231E-01  9.038668840E-01  9.120378383E-01  9.226157157E-01
  9.371327939E-01  9.536382941E-01  9.730045629E-01  9.909395455E-01  1.008890835E+00
  1.018336208E+00  1.021449380E+00  1.011217243E+00  9.875900361E-01  9.358975706E-01
  8.429351955E-01  7.145781485E-01  5.225337943E-01  2.576762564E-01 -4.442360185E-02
 -3.616882602E-01 -6.560751181E-01 -8.356796025E-01 -8.356796025E-01 -6.560751181E-01
 -3.616882602E-01 -4.442360185E-02  2.576762564E-01  5.225337943E-01  7.145781485E-01
  8.429351955E-01  9.358975706E-01  9.875900361E-01  1.011217243E+00  1.021449380E+00
  1.018336208E+00  1.008890835E+00  9.909395455E-01  9.730045629E-01  9.536382941E-01
  9.371327939E-01  9.226157157E-01  9.120378383E-01  9.038668840E-01  8.959991231E-01
  9.352798602E-01  9.360225534E-01  9.410061792E-01  9.488477347E-01  9.611561278E-01
  9.757935000E-01  9.899812793E-01  1.003605086E+00  1.017826210E+00  1.028071055E+00
  1.035225958E+00  1.036421627E+00  1.015986014E+00  9.772321350E-01  9.007601549E-01
  7.813179160E-01  5.998891434E-01  3.178474220E-01 -4.442360185E-02 -4.989329471E-01
 -1.051478799E+00 -1.587357263E+00 -1.926703028E+00 -1.926703028E+00 -1.587357263E+00
 -1.051478799E+00 -4.989329471E-01 -4.442360185E-02  3.178474220E-01  5.998891434E-01
  7.813179160E-01  9.007601549E-01  9.772321350E-01  1.015986014E+00  1.036421627E+00
  1.035225958E+00  1.028071055E+00  1.017826210E+00  1.003605086E+00  9.899812793E-01
  9.757935000E-01  9.611561278E-01  9.488477347E-01  9.410061792E-01  9.360225534E-01
  9.644882421E-01  9.681841554E-01  9.718426074E-01  9.784294886E-01  9.890015943E-01
  9.979418657E-01  1.010832925E+00  1.022610254E+00  1.036871234E+00  1.046914181E+00
  1.048964129E+00  1.039887570E+00  1.010662523E+00  9.636928358E-01  8.707069685E-01
  7.207219144E-01  4.800944827E-01  1.201396908E-01 -3.616882602E-01 -1.051478799E+00
 -1.926544106E+00 -2.747398466E+00 -3.245709217E+00 -3.245709217E+00 -2.747398466E+00
 -1.926544106E+00 -1.051478799E+00 -3.616882602E-01  1.201396908E-01  4.800944827E-01
  7.207219144E-01  8.707069685E-01  9.636928358E-01  1.010662523E+00  1.039887570E+00
  1.048964129E+00  1.046914181E+00  1.036871234E+00  1.022610254E+00  1.010832925E+00
  9.979418657E-01  9.890015943E-01  9.784294886E-01  9.718426074E-01  9.681841554E-01
  9.837029439E-01  9.865201412E-01  9.891960124E-01  9.968393245E-01  1.007531964E+00
  1.016167915E+00  1.029361369E+00  1.040240872E+00  1.050275142E+00  1.054744009E+00
  1.054603441E+00  1.044527273E+00  1.013192645E+00  9.518579254E-01  8.407630336E-01
  6.689223528E-01  3.816544476E-01 -4.271435894E-02 -6.560751181E-01 -1.587357263E+00
 -2.747398466E+00 -3.803565446E+00 -4.422541655E+00 -4.422541655E+00 -3.803565446E+00
 -2.747398466E+00 -1.587357263E+00 -6.560751181E-01 -4.271435894E-02  3.816544476E-01
  6.689223528E-01  8.407630336E-01  9.518579254E-01  1.013192645E+00  1.044527273E+00
  1.054603441E+00  1.054744009E+00  1.050275142E+00  1.040240872E+00  1.029361369E+00
  1.016167915E+00  1.007531964E+00  9.968393245E-01  9.891960124E-01  9.865201412E-01
  9.930339707E-01  9.947299761E-01  9.986863914E-01  1.005044038E+00  1.013072711E+00
  1.024354633E+00  1.035136664E+00  1.044346055E+00  1.056830811E+00  1.062130181E+00
  1.060883899E+00  1.045517239E+00  1.011544578E+00  9.446543513E-01  8.260317470E-01
  6.399959385E-01  3.222994982E-01 -1.356772002E-01 -8.356796025E-01 -1.926703028E+00
 -3.245709217E+00 -4.422541655E+00 -5.108587796E+00 -5.108587796E+00 -4.422541655E+00
 -3.245709217E+00 -1.926703028E+00 -8.356796025E-01 -1.356772002E-01  3.222994982E-01
  6.399959385E-01  8.260317470E-01  9.446543513E-01  1.011544578E+00  1.045517239E+00
  1.060883899E+00  1.062130181E+00  1.056830811E+00  1.044346055E+00  1.035136664E+00
  1.024354633E+00  1.013072711E+00  1.005044038E+00  9.986863914E-01  9.947299761E-01
  9.930339707E-01  9.947299761E-01  9.986863914E-01  1.005044038E+00  1.013072711E+00
  1.024354633E+00  1.035136664E+00  1.044346055E+00  1.056830811E+00  1.062130181E+00
  1.060883899E+00  1.045517239E+00  1.011544578E+00  9.446543513E-01  8.260317470E-01
  6.399959385E-01  3.222994982E-01 -1.356772002E-01 -8.356796025E-01 -1.926703028E+00
 -3.245709217E+00 -4.422541655E+00 -5.108587796E+00 -5.108587796E+00 -4.422541655E+00
 -3.245709217E+00 -1.926703028E+00 -8.356796025E-01 -1.356772002E-01  3.222994982E-01
  6.399959385E-01  8.260317470E-01  9.446543513E-01  1.011544578E+00  1.045517239E+00
  1.060883899E+00  1.062130181E+00  1.056830811E+00  1.044346055E+00  1.035136664E+00
  1.024354633E+00  1.013072711E+00  1.005044038E+00  9.986863914E-01  9.947299761E-01
  9.837029439E-01  9.865201412E-01  9.891960124E-01  9.968393245E-01  1.007531964E+00
  1.016167915E+00  1.029361369E+00  1.040240872E+00  1.050275142E+00  1.054744009E+00
  1.054603441E+00  1.044527273E+00  1.013192645E+00  9.518579254E-01  8.407630336E-01
  6.689223528E-01  3.816544476E-01 -4.271435894E-02 -6.560751181E-01 -1.587357263E+00
 -2.747398466E+00 -3.803565446E+00 -4.422541655E+00 -4.422541655E+00 -3.803565446E+00
 -2.747398466E+00 -1.587357263E+00 -6.560751181E-01 -4.271435894E-02  3.816544476E-01
  6.689223528E-01  8.407630336E-01  9.518579254E-01  1.013192645E+00  1.044527273E+00
  1.054603441E+00  1.054744009E+00  1.050275142E+00  1.040240872E+00  1.029361369E+00
  1.016167915E+00  1.007531964E+00  9.968393245E-01  9.891960124E-01  9.865201412E-01
  9.644882421E-01  9.681841554E-01  9.718426074E-01  9.784294886E-01  9.890015943E-01
  9.979418657E-01  1.010832925E+00  1.022610254E+00  1.036871234E+00  1.046914181E+00
  1.048964129E+00  1.039887570E+00  1.010662523E+00  9.636928358E-01  8.707069685E-01
  7.207219144E-01  4.800944827E-01  1.201396908E-01 -3.616882602E-01 -1.051478799E+00
 -1.926544106E+00 -2.747398466E+00 -3.245709217E+00 -3.245709217E+00 -2.747398466E+00
 -1.926544106E+00 -1.051478799E+00 -3.616882602E-01  1.201396908E-01  4.800944827E-01
  7.207219144E-01  8.707069685E-01  9.636928358E-01  1.010662523E+00  1.039887570E+00
  1.048964129E+00  1.046914181E+00  1.036871234E+00  1.022610254E+00  1.010832925E+00
  9.979418657E-01  9.890015943E-01  9.784294886E-01  9.718426074E-01  9.681841554E-01
  9.352798602E-01  9.360225534E-01  9.410061792E-01  9.488477347E-01  9.611561278E-01
  9.757935000E-01  9.899812793E-01  1.003605086E+00  1.017826210E+00  1.028071055E+00
  1.035225958E+00  1.036421627E+00  1.015986014E+00  9.772321350E-01  9.007601549E-01
  7.813179160E-01  5.998891434E-01  3.178474220E-01 -4.442360185E-02 -4.989329471E-01
 -1.051478799E+00 -1.587357263E+00 -1.926703028E+00 -1.926703028E+00 -1.587357263E+00
 -1.051478799E+00 -4.989329471E-01 -4.442360185E-02  3.178474220E-01  5.998891434E-01
  7.813179160E-01  9.007601549E-01  9.772321350E-01  1.015986014E+00  1.036421627E+00
  1.035225958E+00  1.028071055E+00  1.017826210E+00  1.003605086E+00  9.899812793E-01
  9.757935000E-01  9.611561278E-01  9.488477347E-01  9.410061792E-01  9.360225534E-01
  8.961155923E-01  8.959991231E-01  9.038668840E-01  9.120378383E-01  9.226157157E-01
  9.371327939E-01  9.536382941E-01  9.730045629E-01  9.909395455E-01  1.008890835E+00
  1.018336208E+00  1.021449380E+00  1.011217243E+00  9.875900361E-01  9.358975706E-01
  8.429351955E-01  7.145781485E-01  5.225337943E-01  2.576762564E-01 -4.442360185E-02
 -3.616882602E-01 -6.560751181E-01 -8.356796025E-01 -8.356796025E-01 -6.560751181E-01
 -3.616882602E-01 -4.442360185E-02  2.576762564E-01  5.225337943E-01  7.145781485E-01
  8.429351955E-01  9.358975706E-01  9.875900361E-01  1.011217243E+00  1.021449380E+00
  1.018336208E+00  1.008890835E+00  9.909395455E-01  9.730045629E-01  9.536382941E-01
  9.371327939E-01  9.226157157E-01  9.120378383E-01  9.038668840E-01  8.959991231E-01
  8.406144554E-01  8.405093640E-01  8.491332486E-01  8.601158277E-01  8.768796779E-01
  8.954489884E-01  9.155707376E-01  9.365866399E-01  9.542179891E-01  9.796556757E-01
  9.955862135E-01  1.005855541E+00  1.005578173E+00  9.920935110E-01  9.642461631E-01
  9.011533990E-01  8.088777835E-01  6.901737136E-01  5.225337943E-01  3.178474220E-01
  1.201396908E-01 -4.271435894E-02 -1.356772002E-01 -1.356772002E-01 -4.271435894E-02
  1.201396908E-01  3.178474220E-01  5.225337943E-01  6.901737136E-01  8.088777835E-01
  9.011533990E-01  9.642461631E-01  9.920935110E-01  1.005578173E+00  1.005855541E+00
  9.955862135E-01  9.796556757E-01  9.542179891E-01  9.365866399E-01  9.155707376E-01
  8.954489884E-01  8.768796779E-01  8.601158277E-01  8.491332486E-01  8.405093640E-01
  7.750386354E-01  7.753659914E-01  7.846144621E-01  7.963678991E-01  8.140299244E-01
  8.348498233E-01  8.592992480E-01  8.883390479E-01  9.143035654E-01  9.414314425E-01
  9.609078772E-01  9.805084280E-01  9.942929048E-01  9.925083926E-01  9.761183459E-01
  9.472561409E-01  8.917233420E-01  8.088777835E-01  7.145781485E-01  5.998891434E-01
  4.800944827E-01  3.816544476E-01  3.222994982E-01  3.222994982E-01  3.816544476E-01
  4.800944827E-01  5.998891434E-01  7.145781485E-01  8.088777835E-01  8.917233420E-01
  9.472561409E-01  9.761183459E-01  9.925083926E-01  9.942929048E-01  9.805084280E-01
  9.609078772E-01  9.414314425E-01  9.143035654E-01  8.883390479E-01  8.592992480E-01
  8.348498233E-01  8.140299244E-01  7.963678991E-01  7.846144621E-01  7.753659914E-01
  6.804643171E-01  6.838362462E-01  6.982672889E-01  7.149675277E-01  7.374421981E-01
  7.668789210E-01  7.965321622E-01  8.284243509E-01  8.618136430E-01  8.952537994E-01
  9.264960254E-01  9.515241833E-01  9.715438159E-01  9.886812182E-01  9.841431442E-01
  9.698459701E-01  9.472561409E-01  9.011533990E-01  8.429351955E-01  7.813179160E-01
  7.207219144E-01  6.689223528E-01  6.399959385E-01  6.399959385E-01  6.689223528E-01
  7.207219144E-01  7.813179160E-01  8.429351955E-01  9.011533990E-01  9.472561409E-01
  9.698459701E-01  9.841431442E-01  9.886812182E-01  9.715438159E-01  9.515241833E-01
  9.264960254E-01  8.952537994E-01  8.618136430E-01  8.284243509E-01  7.965321622E-01
  7.668789210E-01  7.374421981E-01  7.149675277E-01  6.982672889E-01  6.838362462E-01
  5.721734119E-01  5.758141112E-01  5.887668155E-01  6.099779494E-01  6.400641131E-01
  6.764669417E-01  7.163411430E-01  7.589208297E-01  7.999737915E-01  8.367094431E-01
  8.784550979E-01  9.180020724E-01  9.441925122E-01  9.643874761E-01  9.796721434E-01
  9.841431442E-01  9.761183459E-01  9.642461631E-01  9.358975706E-01  9.007601549E-01
  8.707069685E-01  8.407630336E-01  8.260317470E-01  8.260317470E-01  8.407630336E-01
  8.707069685E-01  9.007601549E-01  9.358975706E-01  9.642461631E-01  9.761183459E-01
  9.841431442E-01  9.796721434E-01  9.643874761E-01  9.441925122E-01  9.180020724E-01
  8.784550979E-01  8.367094431E-01  7.999737915E-01  7.589208297E-01  7.163411430E-01
  6.764669417E-01  6.400641131E-01  6.099779494E-01  5.887668155E-01  5.758141112E-01
  4.269662054E-01  4.348700274E-01  4.549660373E-01  4.862202011E-01  5.257827132E-01
  5.683894055E-01  6.168530175E-01  6.703999175E-01  7.265192872E-01  7.778540766E-01
  8.229800377E-01  8.671507965E-01  9.104262040E-01  9.390899219E-01  9.643874761E-01
  9.886812182E-01  9.925083926E-01  9.920935110E-01  9.875900361E-01  9.772321350E-01
  9.636928358E-01  9.518579254E-01  9.446543513E-01  9.446543513E-01  9.518579254E-01
  9.636928358E-01  9.772321350E-01  9.875900361E-01  9.920935110E-01  9.925083926E-01
  9.886812182E-01  9.643874761E-01  9.390899219E-01  9.104262040E-01  8.671507965E-01
  8.229800377E-01  7.778540766E-01  7.265192872E-01  6.703999175E-01  6.168530175E-01
  5.683894055E-01  5.257827132E-01  4.862202011E-01  4.549660373E-01  4.348700274E-01
  2.373791210E-01  2.468022422E-01  2.731567515E-01  3.130847156E-01  3.663696687E-01
  4.321426003E-01  5.022920620E-01  5.676632447E-01  6.320672160E-01  6.995582112E-01
  7.637239686E-01  8.139484008E-01  8.629694211E-01  9.104262040E-01  9.441925122E-01
  9.715438159E-01  9.942929048E-01  1.005578173E+00  1.011217243E+00  1.015986014E+00
  1.010662523E+00  1.013192645E+00  1.011544578E+00  1.011544578E+00  1.013192645E+00
  1.010662523E+00  1.015986014E+00  1.011217243E+00  1.005578173E+00  9.942929048E-01
  9.715438159E-01  9.441925122E-01  9.104262040E-01  8.629694211E-01  8.139484008E-01
  7.637239686E-01  6.995582112E-01  6.320672160E-01  5.676632447E-01  5.022920620E-01
  4.321426003E-01  3.663696687E-01  3.130847156E-01  2.731567515E-01  2.468022422E-01
 -7.838551657E-03  4.007625728E-03  4.315336248E-02  1.033540060E-01  1.764857877E-01
  2.586419345E-01  3.474733110E-01  4.413525801E-01  5.325214364E-01  6.102626568E-01
  6.854910086E-01  7.579698294E-01  8.139484008E-01  8.671507965E-01  9.180020724E-01
  9.515241833E-01  9.805084280E-01  1.005855541E+00  1.021449380E+00  1.036421627E+00
  1.039887570E+00  1.044527273E+00  1.045517239E+00  1.045517239E+00  1.044527273E+00
  1.039887570E+00  1.036421627E+00  1.021449380E+00  1.005855541E+00  9.805084280E-01
  9.515241833E-01  9.180020724E-01  8.671507965E-01  8.139484008E-01  7.579698294E-01
  6.854910086E-01  6.102626568E-01  5.325214364E-01  4.413525801E-01  3.474733110E-01
  2.586419345E-01  1.764857877E-01  1.033540060E-01  4.315336248E-02  4.007625728E-03
 -3.530152003E-01 -3.347888848E-01 -2.805938034E-01 -1.940654914E-01 -7.915897747E-02
  4.576969468E-02  1.691071936E-01  2.854493654E-01  4.023319763E-01  5.112451324E-01
  5.991077023E-01  6.854910086E-01  7.637239686E-01  8.229800377E-01  8.784550979E-01
  9.264960254E-01  9.609078772E-01  9.955862135E-01  1.018336208E+00  1.035225958E+00
  1.048964129E+00  1.054603441E+00  1.060883899E+00  1.060883899E+00  1.054603441E+00
  1.048964129E+00  1.035225958E+00  1.018336208E+00  9.955862135E-01  9.609078772E-01
  9.264960254E-01  8.784550979E-01  8.229800377E-01  7.637239686E-01  6.854910086E-01
  5.991077023E-01  5.112451324E-01  4.023319763E-01  2.854493654E-01  1.691071936E-01
  4.576969468E-02 -7.915897747E-02 -1.940654914E-01 -2.805938034E-01 -3.347888848E-01
 -6.784448544E-01 -6.608984133E-01 -6.105464045E-01 -5.265107952E-01 -4.013648949E-01
 -2.447069096E-01 -6.270516600E-02  1.081723192E-01  2.510311141E-01  3.883377497E-01
  5.112451324E-01  6.102626568E-01  6.995582112E-01  7.778540766E-01  8.367094431E-01
  8.952537994E-01  9.414314425E-01  9.796556757E-01  1.008890835E+00  1.028071055E+00
  1.046914181E+00  1.054744009E+00  1.062130181E+00  1.062130181E+00  1.054744009E+00
  1.046914181E+00  1.028071055E+00  1.008890835E+00  9.796556757E-01  9.414314425E-01
  8.952537994E-01  8.367094431E-01  7.778540766E-01  6.995582112E-01  6.102626568E-01
  5.112451324E-01  3.883377497E-01  2.510311141E-01  1.081723192E-01 -6.270516600E-02
 -2.447069096E-01 -4.013648949E-01 -5.265107952E-01 -6.105464045E-01 -6.608984133E-01
 -9.638272087E-01 -9.493238435E-01 -8.992020205E-01 -8.133712643E-01 -6.926312815E-01
 -5.432341943E-01 -3.505117341E-01 -1.239028271E-01  8.405258433E-02  2.510311141E-01
  4.023319763E-01  5.325214364E-01  6.320672160E-01  7.265192872E-01  7.999737915E-01
  8.618136430E-01  9.143035654E-01  9.542179891E-01  9.909395455E-01  1.017826210E+00
  1.036871234E+00  1.050275142E+00  1.056830811E+00  1.056830811E+00  1.050275142E+00
  1.036871234E+00  1.017826210E+00  9.909395455E-01  9.542179891E-01  9.143035654E-01
  8.618136430E-01  7.999737915E-01  7.265192872E-01  6.320672160E-01  5.325214364E-01
  4.023319763E-01  2.510311141E-01  8.405258433E-02 -1.239028271E-01 -3.505117341E-01
 -5.432341943E-01 -6.926312815E-01 -8.133712643E-01 -8.992020205E-01 -9.493238435E-01
 -1.200135861E+00 -1.186966884E+00 -1.140497591E+00 -1.064345952E+00 -9.506858872E-01
 -7.967190670E-01 -6.097212745E-01 -3.838188759E-01 -1.239028271E-01  1.081723192E-01
  2.854493654E-01  4.413525801E-01  5.676632447E-01  6.703999175E-01  7.589208297E-01
  8.284243509E-01  8.883390479E-01  9.365866399E-01  9.730045629E-01  1.003605086E+00
  1.022610254E+00  1.040240872E+00  1.044346055E+00  1.044346055E+00  1.040240872E+00
  1.022610254E+00  1.003605086E+00  9.730045629E-01  9.365866399E-01  8.883390479E-01
  8.284243509E-01  7.589208297E-01  6.703999175E-01  5.676632447E-01  4.413525801E-01
  2.854493654E-01  1.081723192E-01 -1.239028271E-01 -3.838188759E-01 -6.097212745E-01
 -7.967190670E-01 -9.506858872E-01 -1.064345952E+00 -1.140497591E+00 -1.186966884E+00
 -1.461366827E+00 -1.436681677E+00 -1.364833674E+00 -1.266019874E+00 -1.153911949E+00
 -1.015242080E+00 -8.287762860E-01 -6.097212745E-01 -3.505117341E-01 -6.270516600E-02
  1.691071936E-01  3.474733110E-01  5.022920620E-01  6.168530175E-01  7.163411430E-01
  7.965321622E-01  8.592992480E-01  9.155707376E-01  9.536382941E-01  9.899812793E-01
  1.010832925E+00  1.029361369E+00  1.035136664E+00  1.035136664E+00  1.029361369E+00
  1.010832925E+00  9.899812793E-01  9.536382941E-01  9.155707376E-01  8.592992480E-01
  7.965321622E-01  7.163411430E-01  6.168530175E-01  5.022920620E-01  3.474733110E-01
  1.691071936E-01 -6.270516600E-02 -3.505117341E-01 -6.097212745E-01 -8.287762860E-01
 -1.015242080E+00 -1.153911949E+00 -1.266019874E+00 -1.364833674E+00 -1.436681677E+00
 -1.752569582E+00 -1.728707729E+00 -1.651305462E+00 -1.513925466E+00 -1.343010155E+00
 -1.185430828E+00 -1.015242080E+00 -7.967190670E-01 -5.432341943E-01 -2.447069096E-01
  4.576969468E-02  2.586419345E-01  4.321426003E-01  5.683894055E-01  6.764669417E-01
  7.668789210E-01  8.348498233E-01  8.954489884E-01  9.371327939E-01  9.757935000E-01
  9.979418657E-01  1.016167915E+00  1.024354633E+00  1.024354633E+00  1.016167915E+00
  9.979418657E-01  9.757935000E-01  9.371327939E-01  8.954489884E-01  8.348498233E-01
  7.668789210E-01  6.764669417E-01  5.683894055E-01  4.321426003E-01  2.586419345E-01
  4.576969468E-02 -2.447069096E-01 -5.432341943E-01 -7.967190670E-01 -1.015242080E+00
 -1.185430828E+00 -1.343010155E+00 -1.513925466E+00 -1.651305462E+00 -1.728707729E+00
 -1.928424261E+00 -1.906291212E+00 -1.850528691E+00 -1.752431278E+00 -1.570249639E+00
 -1.343010155E+00 -1.153911949E+00 -9.506858872E-01 -6.926312815E-01 -4.013648949E-01
 -7.915897747E-02  1.764857877E-01  3.663696687E-01  5.257827132E-01  6.400641131E-01
  7.374421981E-01  8.140299244E-01  8.768796779E-01  9.226157157E-01  9.611561278E-01
  9.890015943E-01  1.007531964E+00  1.013072711E+00  1.013072711E+00  1.007531964E+00
  9.890015943E-01  9.611561278E-01  9.226157157E-01  8.768796779E-01  8.140299244E-01
  7.374421981E-01  6.400641131E-01  5.257827132E-01  3.663696687E-01  1.764857877E-01
 -7.915897747E-02 -4.013648949E-01 -6.926312815E-01 -9.506858872E-01 -1.153911949E+00
